com.stephenakanniolu.lab1011
animator logo_animator
array cities_array
array video_descriptions
color black
color ic_launcher_background
color white
drawable animated_logo
drawable animated_logo2
drawable ic_dashboard
drawable ic_home
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_person
drawable ic_star
drawable img
drawable img_1
drawable img_2
drawable logo
drawable logo2
id bottom_navigation
id btn_download
id buttonStephen
id imageViewStephen
id image_view
id main
id nav_host_fragment
id navigation_akanniolu
id navigation_asna
id navigation_id
id navigation_initial
id navigation_stephen
id progressBarStephen
id progress_bar
id rb_celsius
id rb_fahrenheit
id rg_unit
id rv_videos
id spinnerStephen
id spinner_city
id spinner_images
id textViewStephen
id tv_country
id tv_description
id tv_humidity
id tv_lat
id tv_lon
id tv_student_id
id tv_temp
id tv_title
id tv_video_description
id tv_weather_name
id webview_youtube
layout activity_main
layout fragment_akanniolu
layout fragment_akanniolu1
layout fragment_as
layout fragment_asna
layout fragment_home
layout fragment_id
layout fragment_initials
layout fragment_john
layout fragment_n01685982
layout fragment_n01725208
layout fragment_smith
layout fragment_stephen_akanniolu
layout item_video
menu bottom_nav_menu
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
string app_name
string celsius
string dismiss
string error_prefix
string exception_prefix
string fahrenheit
string humidity_format
string json_error_prefix
string label_country
string label_humidity
string label_lat
string label_lon
string select_city
string student_id
string temp_format
string title_akanniolu
string title_asna
string title_initial
string title_stephen
string title_studentid
string unit_celsius
string unit_fahrenheit
style Base_Theme_StephenAkannioluLab1011
style Theme_App_Starting
style Theme_StephenAkannioluLab1011
xml backup_rules
xml data_extraction_rules
